username,age,job_type,job_status,job_years,job_score,salary,monthly_expense,late_payment,debt_amount,amount_loans,,housing_status,has_workers,has_dependents,financial_distress
noor1965,35,PRV,employeed,17,C,19281,14014,no,379,1,,rent,no,no,0
sara7229,67,PRV,retired,6,A,0,2500,no,834,0,,rent,yes,no,0
jana870,63,GOV,employeed,5,A,10424,7737,no,917,0,,rent,no,no,0
moh843,57,GOV,employeed,5,A,18267,4294,yes,735,1,,own,yes,yes,0
jana4978,18,PRV,employeed,0,D,3089,6085,no,493,0,,rent,no,no,0
ahmad267,63,PRV,employeed,25,D,14844,3419,yes,315,0,,own,no,yes,1
user20,30,GOV,employeed,10,A,14606,10126,no,797,0,,rent,no,no,0
sara6389,34,GOV,employeed,10,A,16465,4042,no,129,1,,rent,yes,no,0
huda0687,35,GOV,employeed,5,A,10140,5497,no,393,1,,own,no,yes,1
nada588,46,GOV,employeed,12,A,13882,2466,yes,794,0,,rent,yes,yes,0
nada4923,62,GOV,employeed,10,A,14371,4561,no,182,1,,own,yes,yes,0
fatima039,24,PRV,employeed,1,B,6664,1614,yes,781,1,,rent,no,no,0
fatima45,63,GOV,employeed,42,A,12846,6392,no,853,0,,own,no,yes,0
sara467,30,GOV,employeed,2,A,16670,8693,yes,607,0,,own,yes,no,1
ali1987,69,PRV,retired,23,D,15476,10374,no,852,0,,own,yes,yes,0
moh181,50,PRV,employeed,11,A,10903,4223,no,815,0,,rent,no,yes,0
reem11,69,GOV,retired,41,A,18499,8138,no,545,1,,own,yes,yes,0
ahmad90,54,GOV,employeed,13,A,11132,3667,no,872,0,,own,yes,yes,1
huda8682,60,GOV,employeed,30,A,16675,8980,no,111,0,,rent,no,yes,0
sara7994,27,GOV,employeed,5,A,19377,14409,no,736,0,,own,no,no,0
nada2779,35,PRV,employeed,10,A,6924,1130,no,528,1,,own,yes,no,1
rory90,66,PRV,retired,12,A,12523,14482,no,723,0,,own,yes,no,0
noor1078,75,PRV,retired,20,D,0,3983,no,474,0,,own,yes,yes,0
noor767,36,PRV,employeed,2,D,5270,5278,no,68,1,,rent,no,no,0
ahmad308,51,PRV,employeed,13,B,12677,8126,no,646,1,,own,yes,no,0
user85,69,PRV,retired,32,D,4570,13651,yes,849,1,,own,yes,yes,0
rory5919,65,GOV,employeed,27,A,12062,9230,no,964,0,,own,no,no,0
noor98,67,PRV,retired,27,D,11136,8694,yes,231,1,,rent,yes,yes,1
jana671,46,PRV,employeed,28,B,11376,13151,no,682,0,,rent,no,yes,0
moh73,54,PRV,employeed,18,C,9029,7640,no,319,0,,own,yes,no,0
ali1228,55,GOV,employeed,31,A,5227,12779,no,837,0,,own,yes,yes,0
sara28,31,PRV,employeed,13,D,13879,6468,no,93,0,,own,no,yes,0
ahmad8109,24,PRV,employeed,3,A,5111,1920,no,667,1,,own,no,no,0
ahmad64,47,PRV,employeed,2,D,8715,8564,no,201,0,,own,no,no,0
omar829,61,GOV,employeed,43,A,9859,11961,no,410,0,,own,yes,yes,0
omar93,42,PRV,employeed,11,D,19864,13303,yes,93,0,,rent,no,no,1
abd990,53,GOV,employeed,9,A,6589,9684,no,55,0,,rent,no,yes,0
omar8353,50,GOV,employeed,16,A,5134,14737,yes,884,0,,rent,no,yes,0
sara055,48,PRV,employeed,27,B,14741,10323,no,132,1,,rent,yes,no,0
moh694,32,GOV,employeed,3,A,5172,12713,no,863,1,,rent,yes,no,0
fatima42,39,GOV,employeed,6,A,10634,9502,no,775,1,,rent,no,no,1
huda67,70,GOV,retired,19,A,17573,9930,no,558,1,,rent,yes,no,0
ahmad05,69,GOV,retired,29,A,18893,4241,no,152,0,,rent,yes,no,0
user324,31,GOV,employeed,5,A,5198,1545,yes,361,0,,own,yes,yes,1
sara1432,39,GOV,employeed,10,A,5893,11653,no,164,0,,rent,yes,no,1
user57,34,PRV,employeed,11,A,18673,5346,no,935,0,,own,no,no,0
abd50,67,GOV,retired,6,A,13512,14046,no,166,1,,own,yes,no,0
ahmad02,42,PRV,employeed,16,B,5464,10996,no,461,1,,rent,yes,no,0
abd0605,46,PRV,employeed,0,D,6600,12404,no,548,1,,rent,no,no,0
reem8068,38,PRV,employeed,19,D,19899,14585,yes,494,1,,rent,yes,yes,1
huda87,72,GOV,retired,29,A,8133,14919,no,484,0,,rent,yes,no,0
moh5191,49,GOV,employeed,25,A,14115,4810,no,327,0,,rent,yes,no,1
user58,47,PRV,employeed,18,D,18863,8206,yes,649,1,,rent,yes,no,1
fatima54,48,PRV,employeed,28,D,14139,10005,no,309,1,,own,no,no,0
jana0235,43,GOV,employeed,15,A,11273,13316,yes,938,0,,own,yes,yes,1
huda39,40,PRV,employeed,19,B,11898,14245,yes,554,0,,rent,no,yes,0
sara0679,19,PRV,employeed,1,A,3887,3032,yes,664,1,,own,no,no,0
reem377,53,GOV,employeed,26,A,5746,13764,no,376,0,,own,yes,yes,0
nada8121,43,PRV,employeed,1,A,19055,13605,no,853,1,,rent,yes,yes,1
nada4614,49,GOV,employeed,10,A,11152,9436,no,716,0,,own,yes,yes,0
jana650,51,PRV,employeed,19,D,5333,14035,no,475,1,,own,no,no,0
ali32,20,GOV,employeed,0,A,3273,13984,no,690,1,,rent,no,yes,0
reem844,36,GOV,employeed,8,A,13098,1271,no,312,0,,rent,no,yes,0
nada73,20,PRV,employeed,2,A,3771,4511,no,336,1,,own,no,no,0
nada1059,68,GOV,retired,18,A,17788,2771,yes,838,1,,rent,yes,no,0
ali72,70,PRV,retired,12,D,10100,10454,no,968,1,,own,yes,yes,0
omar028,71,GOV,retired,14,A,4023,11616,yes,918,1,,own,yes,no,1
fatima4529,22,GOV,employeed,3,A,5911,5361,no,549,0,,own,no,no,0
user153,25,PRV,employeed,2,D,18363,8069,no,384,1,,own,yes,no,1
user18,73,PRV,retired,1,C,0,1920,yes,597,0,,own,yes,yes,1
ahmad09,61,PRV,employeed,42,B,5021,9190,yes,561,0,,own,yes,no,1
user08,21,GOV,employeed,3,A,5533,4430,no,440,0,,rent,no,no,0
ahmad9620,65,GOV,employeed,12,A,16891,5435,no,811,0,,rent,yes,yes,1
nada7709,63,PRV,employeed,8,D,8594,13676,yes,871,0,,own,yes,no,1
huda5446,28,PRV,employeed,5,B,6030,11816,no,141,1,,rent,no,yes,0
nada84,44,GOV,employeed,1,A,17131,4760,yes,8,1,,rent,yes,no,1
ahmad08,46,PRV,employeed,25,B,9008,3050,no,820,0,,rent,yes,no,0
noor0235,48,GOV,employeed,14,A,17919,12692,no,473,0,,rent,yes,no,0
user491,54,GOV,employeed,26,A,18714,2165,yes,106,0,,rent,yes,yes,0
user89,62,PRV,employeed,18,B,6902,9567,yes,640,1,,rent,yes,yes,1
nada140,70,PRV,retired,39,B,19252,3033,yes,468,0,,rent,yes,yes,1
huda438,44,GOV,employeed,2,A,11047,7467,no,608,1,,own,no,no,0
sara63,45,GOV,employeed,27,A,15546,1145,yes,354,0,,own,yes,no,1
jana32,49,PRV,employeed,28,C,16873,5388,no,8,0,,rent,no,yes,0
jana237,39,GOV,employeed,7,A,15135,8832,yes,259,0,,rent,yes,no,0
sara4154,36,GOV,employeed,11,A,16826,9623,no,930,1,,rent,no,no,1
ali3198,28,PRV,employeed,2,B,12365,9896,no,796,1,,own,yes,no,0
ahmad947,42,PRV,employeed,18,B,9420,9173,no,609,0,,own,no,no,0
noor2788,18,PRV,employeed,0,A,4000,3632,no,222,1,,rent,no,no,1
moh348,29,PRV,employeed,9,D,11230,5494,no,959,1,,rent,yes,yes,0
jana9254,59,GOV,employeed,38,A,12010,9056,no,565,1,,rent,no,yes,0
omar1880,67,GOV,retired,40,A,3760,8511,no,480,0,,own,yes,yes,0
ahmad5122,24,GOV,employeed,4,A,5491,10155,no,557,0,,own,no,no,0
jana1864,61,GOV,employeed,23,A,8939,11426,yes,296,1,,rent,no,yes,0
reem25,37,GOV,employeed,12,A,17956,11233,no,648,0,,rent,yes,no,0
ali0656,52,GOV,employeed,24,A,14975,2828,no,955,0,,own,yes,yes,0
rory60,39,PRV,employeed,11,D,13776,11300,yes,304,0,,own,no,yes,1
sara16,62,PRV,employeed,3,C,13783,13260,no,761,0,,own,yes,yes,0
user3547,44,PRV,employeed,23,D,14129,10130,no,805,0,,own,no,yes,0
noor648,74,PRV,retired,14,D,15187,5805,no,906,1,,rent,yes,no,0
reem8622,35,GOV,employeed,1,A,12791,1806,no,687,0,,own,no,yes,0
fatima92,28,GOV,employeed,9,A,16096,10655,no,23,0,,own,no,no,0
sara0478,74,PRV,retired,31,B,10005,8486,yes,224,1,,rent,yes,no,0
sara478,46,GOV,employeed,2,A,17887,14613,no,468,0,,rent,no,no,1
reem524,46,PRV,employeed,28,C,16802,12607,no,433,0,,rent,yes,no,1
huda28,45,PRV,employeed,6,C,7109,9202,yes,367,0,,own,no,no,1
ahmad454,75,GOV,retired,42,A,4326,14373,yes,203,0,,own,yes,no,0
nada6294,45,GOV,employeed,17,A,12075,2868,no,56,0,,rent,yes,yes,0
abd15,18,PRV,employeed,0,C,3062,8878,yes,471,1,,own,no,yes,1
moh879,40,PRV,employeed,20,D,10921,14059,no,649,1,,own,no,yes,0
moh0340,36,GOV,employeed,4,A,6828,6690,yes,168,1,,rent,no,no,1
nada367,30,PRV,employeed,1,A,11452,14895,yes,958,0,,rent,yes,yes,1
jana851,35,GOV,employeed,5,A,15186,8827,yes,382,0,,rent,no,yes,0
rory4629,50,PRV,employeed,4,C,15923,6429,no,730,1,,own,yes,yes,0
huda31,39,PRV,employeed,5,C,5747,10076,no,291,1,,rent,no,yes,0
nada4479,70,PRV,retired,26,C,11291,4564,no,129,0,,own,yes,yes,0
jana9036,22,PRV,employeed,0,B,6107,2389,no,853,0,,own,no,no,0
rory308,68,PRV,retired,5,D,0,12593,yes,685,0,,own,yes,yes,0
ahmad24,62,GOV,employeed,25,A,14809,8274,no,66,0,,rent,yes,yes,0
noor526,21,GOV,employeed,1,A,3548,13513,no,891,1,,own,no,yes,0
ali297,57,GOV,employeed,25,A,9541,1824,no,572,1,,rent,yes,yes,0
moh29,51,GOV,employeed,30,A,18130,3265,yes,387,1,,own,yes,yes,1
moh5647,37,PRV,employeed,3,D,12544,1936,no,567,0,,own,no,yes,0
abd25,26,GOV,employeed,1,A,10695,11992,yes,856,0,,own,no,yes,1
reem99,56,GOV,employeed,13,A,7517,11745,no,919,0,,own,yes,yes,0
reem3166,31,PRV,employeed,11,B,17363,7402,no,268,0,,rent,yes,yes,0
moh861,48,PRV,employeed,11,A,16723,4845,no,870,0,,own,no,no,1
rory969,74,PRV,retired,11,B,3248,2796,no,118,0,,rent,yes,no,0
sara320,29,GOV,employeed,0,A,6024,9245,no,504,0,,own,no,yes,1
abd470,29,GOV,employeed,2,A,12472,8214,no,267,0,,own,yes,no,0
huda7868,18,PRV,employeed,0,B,3182,1726,no,341,0,,own,no,no,0
reem91,46,GOV,employeed,0,A,5117,3736,no,164,1,,rent,yes,yes,1
sara903,19,PRV,employeed,1,D,3508,14832,no,947,0,,rent,no,no,0
ali587,49,PRV,employeed,31,B,9373,12362,no,301,1,,rent,no,yes,1
abd6492,33,GOV,employeed,9,A,9410,14331,no,99,0,,rent,no,no,1
ali47,35,PRV,employeed,9,D,8487,2913,no,179,0,,rent,yes,yes,0
ahmad8395,20,PRV,employeed,1,C,3475,10788,no,606,0,,own,no,yes,0
noor382,46,PRV,employeed,16,B,17853,11106,yes,798,0,,own,no,yes,0
omar66,41,GOV,employeed,2,A,10265,8657,no,16,0,,rent,no,no,1
moh68,21,PRV,employeed,3,A,4596,3466,yes,673,1,,own,no,yes,0
noor6504,44,GOV,employeed,16,A,19985,11929,no,643,1,,rent,yes,yes,0
nada7578,33,PRV,employeed,8,D,8223,10041,no,230,0,,own,no,no,0
moh765,69,PRV,retired,29,A,15174,11301,no,801,1,,rent,yes,no,0
abd4313,39,GOV,employeed,11,A,9377,8312,no,168,0,,own,no,yes,0
sara736,58,PRV,employeed,29,C,14867,9194,no,737,1,,rent,no,yes,0
nada5495,22,GOV,employeed,4,A,6654,13447,no,544,1,,rent,no,no,0
omar4267,48,PRV,employeed,14,A,18750,8906,no,234,0,,rent,no,yes,0
fatima01,22,GOV,employeed,3,A,8693,13261,yes,701,1,,rent,no,no,1
ali614,25,PRV,employeed,5,A,15545,5876,no,144,1,,rent,yes,yes,0
reem20,40,PRV,employeed,4,D,5922,8287,yes,601,1,,rent,no,yes,0
omar4560,44,PRV,employeed,11,D,8945,1892,no,575,0,,own,no,no,0
huda6314,27,GOV,employeed,5,A,12333,11222,no,731,1,,own,yes,no,0
jana88,26,GOV,employeed,0,A,5215,12352,no,999,1,,rent,no,no,1
fatima1240,54,PRV,employeed,29,C,5914,11568,yes,61,0,,rent,no,no,0
sara24,47,GOV,employeed,11,A,7205,5675,yes,60,1,,own,yes,yes,1
ahmad078,31,PRV,employeed,5,A,5801,2933,no,128,1,,rent,yes,yes,0
sara7707,26,GOV,employeed,6,A,7749,2380,yes,848,0,,rent,yes,no,0
ahmad419,56,PRV,employeed,23,C,14097,12873,yes,620,0,,own,no,no,0
sara86,49,GOV,employeed,24,A,8859,2290,yes,982,1,,rent,no,no,1
ali657,28,PRV,employeed,8,B,11935,2640,no,389,1,,rent,no,no,0
noor30,38,PRV,employeed,9,B,6888,14239,no,887,1,,rent,yes,yes,0
user60,64,PRV,employeed,21,C,5541,8490,no,1000,1,,own,no,no,0
fatima138,61,GOV,employeed,26,A,12488,11874,yes,83,0,,own,yes,yes,1
reem33,34,GOV,employeed,7,A,7369,10179,no,819,0,,own,yes,no,0
abd357,40,GOV,employeed,21,A,18785,2218,no,803,1,,rent,yes,no,0
jana080,45,PRV,employeed,11,A,5722,6016,no,867,0,,own,yes,no,0
reem21,74,PRV,retired,46,C,7943,7881,yes,439,1,,rent,yes,no,1
abd094,43,PRV,employeed,15,B,7081,10547,yes,320,0,,rent,no,yes,1
ali1606,21,GOV,employeed,2,A,4886,13457,yes,382,0,,own,no,yes,1
sara25,22,PRV,employeed,2,D,6364,13808,no,731,0,,own,no,yes,1
rory6002,30,GOV,employeed,6,A,15202,14774,no,332,0,,own,no,yes,0
sara6949,52,PRV,employeed,28,B,6541,13327,yes,611,0,,own,no,yes,1
huda1872,68,GOV,retired,45,A,7623,10752,yes,34,0,,rent,yes,yes,1
huda8157,46,GOV,employeed,21,A,15550,10610,yes,752,0,,own,no,no,1
user2751,65,GOV,employeed,37,A,6589,1954,no,432,0,,own,yes,no,0
ahmad943,57,PRV,employeed,1,C,19849,10175,yes,451,0,,rent,yes,no,1
fatima070,35,PRV,employeed,9,D,6904,8291,no,16,0,,own,yes,no,0
huda140,41,GOV,employeed,23,A,6882,1974,no,867,0,,own,no,no,0
abd58,73,GOV,retired,35,A,5130,5133,no,711,0,,own,yes,no,0
moh67,24,PRV,employeed,2,A,5425,6370,yes,822,0,,own,no,no,1
rory209,46,PRV,employeed,23,A,16896,4972,yes,273,0,,own,yes,no,0
reem3843,58,GOV,employeed,37,A,8943,6295,no,360,0,,rent,no,yes,0
noor80,65,GOV,employeed,25,A,15370,14913,no,539,1,,own,no,yes,0
moh86,35,GOV,employeed,15,A,16973,10105,no,229,1,,own,no,yes,0
sara871,69,GOV,retired,13,A,15052,13741,no,321,1,,own,yes,no,1
noor64,62,GOV,employeed,41,A,8945,9228,yes,822,0,,rent,no,no,1
nada87,38,GOV,employeed,18,A,8750,12579,no,21,0,,own,yes,no,0
abd37,24,PRV,employeed,2,B,7517,10903,no,123,0,,own,yes,yes,0
ali69,49,PRV,employeed,26,D,10221,4020,yes,475,1,,rent,yes,yes,1
rory703,69,PRV,retired,11,B,15771,9987,no,394,0,,own,yes,yes,1
nada540,46,PRV,employeed,26,B,13167,5036,no,503,1,,rent,no,no,1
jana30,58,PRV,employeed,1,A,13694,6068,no,236,0,,rent,no,no,0
omar98,20,PRV,employeed,1,A,3770,13880,no,46,1,,rent,no,no,1
huda18,45,GOV,employeed,6,A,14270,6233,no,683,1,,rent,yes,no,0
omar46,54,GOV,employeed,25,A,16535,12303,no,647,0,,own,yes,no,0
ahmad190,65,GOV,employeed,14,A,6382,10516,yes,654,0,,own,yes,no,0
rory50,28,PRV,employeed,4,A,11008,1317,no,163,1,,own,yes,yes,0
jana274,66,PRV,retired,15,B,6101,3396,no,605,0,,rent,yes,yes,0
abd7095,43,PRV,employeed,6,A,8665,3162,yes,504,0,,rent,no,yes,0
reem34,65,PRV,employeed,1,D,17261,3745,no,938,1,,rent,no,yes,0
ali924,45,GOV,employeed,14,A,12915,14634,no,139,0,,own,no,yes,0
jana828,75,GOV,retired,54,A,6881,2591,no,232,1,,rent,yes,yes,0
rory382,36,GOV,employeed,14,A,16119,12303,no,81,0,,rent,yes,no,0
ali9405,18,PRV,employeed,0,C,3069,7183,no,26,1,,rent,no,no,1
user81,30,PRV,employeed,4,A,11032,4930,yes,396,1,,own,yes,yes,0
omar5656,21,GOV,employeed,1,A,3850,11188,yes,518,0,,rent,no,no,1
fatima15,58,PRV,employeed,25,C,5964,2312,yes,981,0,,rent,no,no,1
user26,37,GOV,employeed,9,A,11606,10477,no,219,1,,own,yes,yes,0
ali60,19,GOV,employeed,0,A,3681,5311,no,987,0,,own,no,no,0
nada42,35,GOV,employeed,8,A,15622,8314,yes,263,1,,rent,no,no,0
ali286,31,GOV,employeed,4,A,17136,3383,no,316,1,,own,no,yes,0
jana95,30,PRV,employeed,5,B,8771,4239,no,49,1,,own,yes,yes,0
ahmad316,40,GOV,employeed,21,A,9519,3139,no,821,0,,rent,no,no,1
moh421,50,GOV,employeed,31,A,13901,2704,no,439,0,,own,no,yes,0
sara43,45,PRV,employeed,1,A,14484,7924,yes,263,1,,own,yes,yes,1
noor063,45,GOV,employeed,23,A,15289,1362,no,556,0,,own,no,yes,0
omar92,50,GOV,employeed,24,A,16139,3604,no,37,0,,own,no,no,0
user92,28,PRV,employeed,6,B,12159,10908,no,824,1,,rent,no,yes,1
fatima3043,75,GOV,retired,30,A,3688,14481,no,686,0,,rent,yes,yes,0
user4575,48,PRV,employeed,23,A,6842,13643,no,361,1,,own,yes,yes,0
ali27,69,PRV,retired,43,B,15757,5286,no,209,1,,rent,yes,yes,0
jana4205,59,GOV,employeed,29,A,15142,4738,yes,318,1,,rent,no,yes,1
user0030,49,GOV,employeed,8,A,16682,3469,no,90,0,,own,yes,no,0
moh251,57,PRV,employeed,20,B,17096,5795,no,496,1,,rent,no,no,1
ali845,65,GOV,employeed,16,A,11266,7150,no,794,1,,rent,no,no,1
user990,74,GOV,retired,54,A,17483,1556,yes,374,1,,own,yes,no,0
rory75,35,GOV,employeed,9,A,14245,10017,yes,444,1,,own,yes,no,1
fatima18,27,PRV,employeed,0,A,17975,3808,yes,923,1,,rent,no,yes,1
abd1786,46,GOV,employeed,25,A,12270,6150,no,280,0,,own,no,no,0
rory051,73,GOV,retired,5,A,3089,13713,no,385,0,,own,yes,no,0
fatima603,38,GOV,employeed,14,A,15726,8561,yes,534,0,,rent,yes,no,0
moh05,73,PRV,retired,10,A,14469,3719,no,364,0,,own,yes,no,0
reem53,42,GOV,employeed,6,A,14630,7506,no,91,1,,rent,no,yes,0
abd062,53,GOV,employeed,18,A,14307,12700,no,199,1,,own,yes,yes,0
fatima76,59,PRV,employeed,8,B,14430,4741,no,336,1,,own,yes,yes,0
abd6558,42,PRV,employeed,12,C,13339,10766,no,226,1,,own,no,no,0
rory20,35,PRV,employeed,7,B,11581,4998,no,937,0,,own,yes,yes,0
ahmad48,29,GOV,employeed,9,A,13941,11321,yes,574,0,,own,no,no,1
user104,53,GOV,employeed,8,A,16074,3403,no,543,1,,own,no,yes,1
ahmad3420,49,PRV,employeed,0,C,10137,12521,no,547,0,,rent,no,yes,1
ahmad378,60,PRV,employeed,19,B,6182,9780,no,14,0,,own,no,yes,0
reem352,71,GOV,retired,24,A,3866,11204,no,732,1,,rent,yes,yes,1
sara6293,38,GOV,employeed,3,A,13049,10739,no,760,0,,rent,yes,yes,0
ahmad402,23,GOV,employeed,3,A,4038,1294,yes,574,0,,own,yes,no,0
reem9033,40,PRV,employeed,3,B,16756,11177,no,506,0,,rent,yes,yes,0
ali55,55,GOV,employeed,8,A,14694,6343,yes,813,1,,rent,yes,yes,0
omar8751,73,PRV,retired,25,A,18428,14836,yes,263,1,,own,yes,no,1
fatima79,75,PRV,retired,52,C,0,12309,no,861,1,,own,yes,yes,0
huda17,61,GOV,employeed,43,A,5517,10882,no,893,1,,rent,no,no,0
abd2306,47,PRV,employeed,20,D,6108,2136,yes,29,1,,rent,no,no,0
rory22,33,PRV,employeed,4,D,18151,14544,no,799,1,,own,yes,no,0
noor685,39,GOV,employeed,6,A,12649,3064,no,597,0,,own,no,no,1
jana329,20,GOV,employeed,1,A,3454,13647,yes,285,1,,rent,no,no,1
omar41,68,GOV,retired,2,A,13451,8009,no,332,0,,own,yes,yes,0
fatima0650,42,PRV,employeed,20,A,9895,13987,no,280,1,,rent,no,yes,0
huda58,60,PRV,employeed,39,A,15580,5543,no,619,0,,own,no,no,0
huda488,36,GOV,employeed,4,A,9335,13962,yes,376,1,,rent,yes,no,1
fatima840,45,GOV,employeed,17,A,9938,2007,no,443,0,,own,yes,yes,0
rory09,20,GOV,employeed,1,A,3110,6445,no,646,0,,own,no,yes,0
noor060,30,PRV,employeed,0,C,17552,11706,no,939,1,,rent,no,yes,0
